
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

1. Executing Liberty frontend: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib
Imported 229 cell types from liberty file.
[INFO] Using SDC file '/foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…wtaf

2. Executing Verilog-2005 frontend: /foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv
Parsing SystemVerilog input from `/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv' to AST representation.
Storing AST representation for module `$abstract\butterfold_top_control'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\butterfold_top_control'.
Generating RTLIL representation for module `\butterfold_top_control'.

4.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

4.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removing unused module `$abstract\butterfold_top_control'.
Removed 1 unused modules.
Renaming module butterfold_top_control to butterfold_top_control.

5. Executing ATTRMAP pass (move or copy attributes).
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$14.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$13.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$12.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$3.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$2.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$1.$result: single_bit_vector=1

6. Executing HIERARCHY pass (managing design hierarchy).

6.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

6.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removed 0 unused modules.

7. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 13 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43 in module butterfold_top_control.
Marked 4 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42 in module butterfold_top_control.
Marked 1 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:144$25 in module butterfold_top_control.
Removed a total of 0 dead cases.

9. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 28 assignments to connections.

10. Executing PROC_INIT pass (extract init attributes).

11. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.

12. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~26 debug messages>

13. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$164'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$157'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$150'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
     1/78: $4\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result[0:0]$143
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__bufz_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__bufz_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__bufz_3".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__bufz_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__bufz_8".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__bufz_12".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__bufz_16".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnq_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnrnq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnrnq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnrnq_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnrsnq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnrsnq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnrsnq_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnsnq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnsnq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffnsnq_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffq_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffrnq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffrnq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffrnq_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffrsnq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffrsnq_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffsnq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffsnq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__dffsnq_4".
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__endcap" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fill_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fill_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fill_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fill_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fill_16" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fill_32" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fill_64" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fillcap_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fillcap_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fillcap_16" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fillcap_32" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__fillcap_64" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__filltie" without logic function.
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__hold".
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__icgtn_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__icgtn_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__icgtn_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__icgtp_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__icgtp_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_fd_sc_mcu7t5v0__icgtp_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__invz_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__invz_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__invz_3".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__invz_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__invz_8".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__invz_12".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_fd_sc_mcu7t5v0__invz_16".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latq_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latrnq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latrnq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latrnq_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latrsnq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latrsnq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latrsnq_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latsnq_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latsnq_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_fd_sc_mcu7t5v0__latsnq_4".
ABC: Library "gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00" from "/foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/tmp/79aeefdb8f1440378ded31925c61baaa.lib" has 143 cells (72 skipped: 36 seq; 15 tri-state; 21 no func; 0 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.40 sec
ABC: Memory =   23.83 MB. Time =     0.40 sec
ABC: Warning: Detected 6 multi-output cells (for example, "gf180mcu_fd_sc_mcu7t5v0__addf_1").
ABC: + read_constr -v /foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/06-yosys-synthesis/synthesis.abc.sdc 
ABC: Setting driving cell to be "gf180mcu_fd_sc_mcu7t5v0__inv_1/ZN".
ABC: Setting output load to be 72.910004.
ABC: + source /foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/06-yosys-synthesis/AREA_0.abc 
ABC: Error: The network is combinational.
ABC: Cannot find the default PI driving cell (gf180mcu_fd_sc_mcu7t5v0__inv_1/ZN) in the library.
ABC: WireLoad = "none"  Gates =    387 (  9.8 %)   Cap = 25.1 ff (  6.7 %)   Area =     6820.49 ( 86.6 %)   Delay = 10105.88 ps  (  2.8 %)               
ABC: Path  0 --      35 : 0    8 pi                                A =   0.00  Df =   0.0   -0.0 ps  S =   0.0 ps  Cin =  0.0 ff  Cout =  30.4 ff  Cmax =   0.0 ff  G =    0  
ABC: Path  1 --     304 : 2    3 gf180mcu_fd_sc_mcu7t5v0__or2_1    A =  17.56  Df = 452.6 -154.5 ps  S = 270.9 ps  Cin =  2.9 ff  Cout =  13.0 ff  Cmax = 238.8 ff  G =  454  
ABC: Path  2 --     305 : 2    4 gf180mcu_fd_sc_mcu7t5v0__nor2_1   A =  13.17  Df = 857.4 -307.9 ps  S = 600.4 ps  Cin =  4.4 ff  Cout =  16.1 ff  Cmax = 125.1 ff  G =  368  
ABC: Path  3 --     306 : 1    3 gf180mcu_fd_sc_mcu7t5v0__clkinv_1 A =   8.78  Df =1794.5 -375.7 ps  S =1391.1 ps  Cin =  4.2 ff  Cout =  81.4 ff  Cmax = 228.4 ff  G = 1929  
ABC: Path  4 --     349 : 2    5 gf180mcu_fd_sc_mcu7t5v0__nor2_1   A =  13.17  Df =2513.5 -651.5 ps  S = 884.7 ps  Cin =  4.4 ff  Cout =  22.0 ff  Cmax = 125.1 ff  G =  504  
ABC: Path  5 --     350 : 1    5 gf180mcu_fd_sc_mcu7t5v0__clkinv_1 A =   8.78  Df =3574.4 -687.5 ps  S =1497.1 ps  Cin =  4.2 ff  Cout =  87.8 ff  Cmax = 228.4 ff  G = 2081  
ABC: Path  6 --     364 : 4   18 gf180mcu_fd_sc_mcu7t5v0__aoi211_1 A =  21.95  Df =6060.4-1926.3 ps  S =3960.1 ps  Cin =  4.3 ff  Cout =  82.4 ff  Cmax =  82.4 ff  G = 1925  
ABC: Path  7 --     610 : 4   10 gf180mcu_fd_sc_mcu7t5v0__oai211_1 A =  21.95  Df =7427.9-1860.1 ps  S =2065.0 ps  Cin =  4.7 ff  Cout =  61.3 ff  Cmax = 122.3 ff  G = 1295  
ABC: Path  8 --     631 : 3    2 gf180mcu_fd_sc_mcu7t5v0__or3_1    A =  21.95  Df =8665.3-2801.9 ps  S = 311.9 ps  Cin =  2.8 ff  Cout =   9.8 ff  Cmax = 239.0 ff  G =  346  
ABC: Path  9 --     633 : 4    1 gf180mcu_fd_sc_mcu7t5v0__aoi22_1  A =  19.76  Df =10105.9-2228.3 ps  S =2464.5 ps  Cin =  4.8 ff  Cout =  72.9 ff  Cmax = 163.3 ff  G = 1523  
ABC: Start-point = pi34 (\top_state_o [4]).  End-point = po109 ($auto$rtlil.cc:3501:MuxGate$5417).
ABC: netlist                       : i/o =  140/  115  lat =    0  nd =   387  edge =   1027  area =6820.65  delay = 9.00  lev = 9
ABC: + write_blif /tmp/yosys-abc-MN3Vk2/output.blif 
ABC:                                                                                
ABC: YOSYS_ABC_DONE 

131.1.2. Re-integrating ABC results.
ABC RESULTS:          _const0_ cells:        1
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__and2_1 cells:        6
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__and3_1 cells:        2
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__and4_1 cells:        2
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__aoi211_1 cells:        9
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__aoi21_1 cells:       28
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__aoi221_1 cells:        3
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__aoi222_1 cells:        3
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__aoi22_1 cells:       12
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__clkinv_1 cells:       38
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__mux2_2 cells:       43
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__nand2_1 cells:       64
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__nand3_1 cells:       20
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__nand4_1 cells:        6
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__nor2_1 cells:       47
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__nor3_1 cells:       15
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__nor4_1 cells:        9
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__oai211_1 cells:        2
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__oai21_1 cells:       49
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__oai221_1 cells:        1
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__oai22_1 cells:        6
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__oai31_1 cells:        4
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__oai32_1 cells:        3
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__or2_1 cells:        4
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__or3_1 cells:        1
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__or4_1 cells:        1
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__xnor2_1 cells:        3
ABC RESULTS:   gf180mcu_fd_sc_mcu7t5v0__xor2_1 cells:        5
ABC RESULTS:        internal signals:      490
ABC RESULTS:           input signals:      140
ABC RESULTS:          output signals:      115
Removing temp directory.
Removing global temp directory.

132. Executing SETUNDEF pass (replace undef values with defined constants).

133. Executing HILOMAP pass (mapping to constant drivers).

134. Executing SPLITNETS pass (splitting up multi-bit signals).

135. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfold_top_control..
Removed 0 unused cells and 747 unused wires.
<suppressed ~1 debug messages>

136. Executing INSBUF pass (insert buffer cells for connected wires).
Add butterfold_top_control/$auto$insbuf.cc:97:execute$5820: \core_rx_complete -> \core_rx_selected_complete

137. Executing CHECK pass (checking for obvious problems).
Checking module butterfold_top_control...
Found and reported 0 problems.
{
   "creator": "Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)",
   "invocation": "stat -json -liberty /foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/tmp/79aeefdb8f1440378ded31925c61baaa.lib ",
   "modules": {
      "\\butterfold_top_control": {
         "num_wires":         456,
         "num_wire_bits":     534,
         "num_pub_wires":     89,
         "num_pub_wire_bits": 167,
         "num_ports":         36,
         "num_port_bits":     114,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         484,
         "num_submodules":       0,
         "area":              13941.715200,
         "sequential_area":    7090.496000,
         "num_cells_by_type": {
            "gf180mcu_fd_sc_mcu7t5v0__and2_1": 6,
            "gf180mcu_fd_sc_mcu7t5v0__and3_1": 2,
            "gf180mcu_fd_sc_mcu7t5v0__and4_1": 2,
            "gf180mcu_fd_sc_mcu7t5v0__aoi211_1": 9,
            "gf180mcu_fd_sc_mcu7t5v0__aoi21_1": 28,
            "gf180mcu_fd_sc_mcu7t5v0__aoi221_1": 3,
            "gf180mcu_fd_sc_mcu7t5v0__aoi222_1": 3,
            "gf180mcu_fd_sc_mcu7t5v0__aoi22_1": 12,
            "gf180mcu_fd_sc_mcu7t5v0__buf_1": 1,
            "gf180mcu_fd_sc_mcu7t5v0__clkinv_1": 38,
            "gf180mcu_fd_sc_mcu7t5v0__dffrnq_1": 95,
            "gf180mcu_fd_sc_mcu7t5v0__mux2_2": 43,
            "gf180mcu_fd_sc_mcu7t5v0__nand2_1": 64,
            "gf180mcu_fd_sc_mcu7t5v0__nand3_1": 20,
            "gf180mcu_fd_sc_mcu7t5v0__nand4_1": 6,
            "gf180mcu_fd_sc_mcu7t5v0__nor2_1": 47,
            "gf180mcu_fd_sc_mcu7t5v0__nor3_1": 15,
            "gf180mcu_fd_sc_mcu7t5v0__nor4_1": 9,
            "gf180mcu_fd_sc_mcu7t5v0__oai211_1": 2,
            "gf180mcu_fd_sc_mcu7t5v0__oai21_1": 49,
            "gf180mcu_fd_sc_mcu7t5v0__oai221_1": 1,
            "gf180mcu_fd_sc_mcu7t5v0__oai22_1": 6,
            "gf180mcu_fd_sc_mcu7t5v0__oai31_1": 4,
            "gf180mcu_fd_sc_mcu7t5v0__oai32_1": 3,
            "gf180mcu_fd_sc_mcu7t5v0__or2_1": 4,
            "gf180mcu_fd_sc_mcu7t5v0__or3_1": 1,
            "gf180mcu_fd_sc_mcu7t5v0__or4_1": 1,
            "gf180mcu_fd_sc_mcu7t5v0__tiel": 2,
            "gf180mcu_fd_sc_mcu7t5v0__xnor2_1": 3,
            "gf180mcu_fd_sc_mcu7t5v0__xor2_1": 5
         }
      }
   },
      "design": {
         "num_wires":         456,
         "num_wire_bits":     534,
         "num_pub_wires":     89,
         "num_pub_wire_bits": 167,
         "num_ports":         36,
         "num_port_bits":     114,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         484,
         "num_submodules":       0,
         "area":              13941.715200,
         "sequential_area":    7090.496000,
         "num_cells_by_type": {
            "gf180mcu_fd_sc_mcu7t5v0__and2_1": 6,
            "gf180mcu_fd_sc_mcu7t5v0__and3_1": 2,
            "gf180mcu_fd_sc_mcu7t5v0__and4_1": 2,
            "gf180mcu_fd_sc_mcu7t5v0__aoi211_1": 9,
            "gf180mcu_fd_sc_mcu7t5v0__aoi21_1": 28,
            "gf180mcu_fd_sc_mcu7t5v0__aoi221_1": 3,
            "gf180mcu_fd_sc_mcu7t5v0__aoi222_1": 3,
            "gf180mcu_fd_sc_mcu7t5v0__aoi22_1": 12,
            "gf180mcu_fd_sc_mcu7t5v0__buf_1": 1,
            "gf180mcu_fd_sc_mcu7t5v0__clkinv_1": 38,
            "gf180mcu_fd_sc_mcu7t5v0__dffrnq_1": 95,
            "gf180mcu_fd_sc_mcu7t5v0__mux2_2": 43,
            "gf180mcu_fd_sc_mcu7t5v0__nand2_1": 64,
            "gf180mcu_fd_sc_mcu7t5v0__nand3_1": 20,
            "gf180mcu_fd_sc_mcu7t5v0__nand4_1": 6,
            "gf180mcu_fd_sc_mcu7t5v0__nor2_1": 47,
            "gf180mcu_fd_sc_mcu7t5v0__nor3_1": 15,
            "gf180mcu_fd_sc_mcu7t5v0__nor4_1": 9,
            "gf180mcu_fd_sc_mcu7t5v0__oai211_1": 2,
            "gf180mcu_fd_sc_mcu7t5v0__oai21_1": 49,
            "gf180mcu_fd_sc_mcu7t5v0__oai221_1": 1,
            "gf180mcu_fd_sc_mcu7t5v0__oai22_1": 6,
            "gf180mcu_fd_sc_mcu7t5v0__oai31_1": 4,
            "gf180mcu_fd_sc_mcu7t5v0__oai32_1": 3,
            "gf180mcu_fd_sc_mcu7t5v0__or2_1": 4,
            "gf180mcu_fd_sc_mcu7t5v0__or3_1": 1,
            "gf180mcu_fd_sc_mcu7t5v0__or4_1": 1,
            "gf180mcu_fd_sc_mcu7t5v0__tiel": 2,
            "gf180mcu_fd_sc_mcu7t5v0__xnor2_1": 3,
            "gf180mcu_fd_sc_mcu7t5v0__xor2_1": 5
         }
      }
}

138. Printing statistics.

=== butterfold_top_control ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      456        - wires
      534        - wire bits
       89        - public wires
      167        - public wire bits
       36        - ports
      114        - port bits
      484 1.39E+04 cells
        6   105.37   gf180mcu_fd_sc_mcu7t5v0__and2_1
        2   43.904   gf180mcu_fd_sc_mcu7t5v0__and3_1
        2   48.294   gf180mcu_fd_sc_mcu7t5v0__and4_1
        9  197.568   gf180mcu_fd_sc_mcu7t5v0__aoi211_1
       28  491.725   gf180mcu_fd_sc_mcu7t5v0__aoi21_1
        3   72.442   gf180mcu_fd_sc_mcu7t5v0__aoi221_1
        3   92.198   gf180mcu_fd_sc_mcu7t5v0__aoi222_1
       12  237.082   gf180mcu_fd_sc_mcu7t5v0__aoi22_1
        1   13.171   gf180mcu_fd_sc_mcu7t5v0__buf_1
       38   333.67   gf180mcu_fd_sc_mcu7t5v0__clkinv_1
       95 7.09E+03   gf180mcu_fd_sc_mcu7t5v0__dffrnq_1
       43 1.42E+03   gf180mcu_fd_sc_mcu7t5v0__mux2_2
       64  702.464   gf180mcu_fd_sc_mcu7t5v0__nand2_1
       20  307.328   gf180mcu_fd_sc_mcu7t5v0__nand3_1
        6  118.541   gf180mcu_fd_sc_mcu7t5v0__nand4_1
       47  619.046   gf180mcu_fd_sc_mcu7t5v0__nor2_1
       15  263.424   gf180mcu_fd_sc_mcu7t5v0__nor3_1
        9  197.568   gf180mcu_fd_sc_mcu7t5v0__nor4_1
        2   43.904   gf180mcu_fd_sc_mcu7t5v0__oai211_1
