Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/physical/librelane/runs/ach_final/30-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/foss/designs/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1367 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1367 out of 1367 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      893 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    690 | _19267_/D
      894 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    689 | _19267_/D
      895 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    688 | _19267_/D
      896 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    687 | _19267_/D
      897 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    686 | _19267_/D
      898 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    685 | _19267_/D
      899 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    684 | _19267_/D
      900 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    684 | _19267_/D
      900 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    683 | _19267_/D
      901 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    682 | _19267_/D
      902 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    681 | _19267_/D
      903 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    680 | _19267_/D
      904 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    679 | _19267_/D
      905 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    678 | _19267_/D
      906 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    677 | _19267_/D
      907 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    676 | _19267_/D
      908 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    675 | _19267_/D
      909 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    674 | _19267_/D
      910 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    674 | _19267_/D
      910 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    673 | _19267_/D
      911 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    672 | _19267_/D
      912 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    671 | _19267_/D
      913 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    670 | _19267_/D
      914 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    669 | _19267_/D
      915 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    668 | _19267_/D
      916 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    667 | _19267_/D
      917 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    666 | _19267_/D
      918 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    665 | _19267_/D
      919 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    664 | _19267_/D
      920 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    664 | _19267_/D
      920 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    663 | _19267_/D
      921 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    662 | _19267_/D
      922 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    661 | _19267_/D
      923 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    660 | _19267_/D
      924 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    659 | _19267_/D
      925 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    658 | _19267_/D
      926 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    657 | _19267_/D
      927 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    656 | _19267_/D
      928 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    655 | _19267_/D
      929 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    654 | _19267_/D
      930 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    654 | _19267_/D
      930 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    653 | _19267_/D
      931 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    652 | _19267_/D
      932 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    651 | _19267_/D
      933 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    650 | _19267_/D
      934 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    649 | _19267_/D
      935 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    648 | _19267_/D
      936 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    647 | _19267_/D
      937 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    646 | _19267_/D
      938 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    645 | _19267_/D
      939 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    644 | _19267_/D
      940 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    644 | _19267_/D
      940 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    643 | _19267_/D
      941 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    642 | _19267_/D
      942 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    641 | _19267_/D
      943 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    640 | _19267_/D
      944 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    639 | _19267_/D
      945 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    638 | _19267_/D
      946 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    637 | _19267_/D
      947 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    636 | _19267_/D
      948 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    635 | _19267_/D
      949 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    634 | _19267_/D
      950 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    634 | _19267_/D
      950 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    633 | _19267_/D
      951 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    632 | _19267_/D
      952 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    631 | _19267_/D
      953 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    630 | _19267_/D
      954 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    629 | _19267_/D
      955 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    628 | _19267_/D
      956 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    627 | _19267_/D
      957 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    626 | _19267_/D
      958 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    625 | _19267_/D
      959 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    624 | _19267_/D
      960 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    624 | _19267_/D
      960 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    623 | _19267_/D
      961 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    622 | _19267_/D
      962 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    621 | _19267_/D
      963 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    620 | _19267_/D
      964 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    619 | _19267_/D
      965 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    618 | _19267_/D
      966 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    617 | _19267_/D
      967 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    616 | _19267_/D
      968 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    615 | _19267_/D
      969 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    614 | _19267_/D
      970 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    614 | _19267_/D
      970 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    613 | _19267_/D
      971 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    612 | _19267_/D
      972 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    611 | _19267_/D
      973 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    610 | _19267_/D
      974 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    609 | _19267_/D
      975 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    608 | _19267_/D
      976 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    607 | _19267_/D
      977 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    606 | _19267_/D
      978 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    605 | _19267_/D
      979 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    604 | _19267_/D
      980 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    604 | _19267_/D
      980 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    603 | _19267_/D
      981 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    602 | _19267_/D
      982 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    601 | _19267_/D
      983 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    600 | _19267_/D
      984 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    599 | _19267_/D
      985 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    598 | _19267_/D
      986 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    597 | _19267_/D
      987 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    596 | _19267_/D
      988 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    595 | _19267_/D
      989 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    594 | _19267_/D
      990 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    594 | _19267_/D
      990 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    593 | _19267_/D
      991 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    592 | _19267_/D
      992 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    591 | _19267_/D
      993 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    590 | _19267_/D
      994 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    589 | _19267_/D
      995 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    588 | _19267_/D
      996 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    587 | _19267_/D
      997 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    586 | _19267_/D
      998 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    585 | _19267_/D
      999 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    584 | _19267_/D
     1000 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    584 | _19267_/D
     1000 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    583 | _19267_/D
     1001 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    582 | _19267_/D
     1002 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    581 | _19267_/D
     1003 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    580 | _19267_/D
     1004 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    579 | _19267_/D
     1005 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    578 | _19267_/D
     1006 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    577 | _19267_/D
     1007 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    576 | _19267_/D
     1008 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    575 | _19267_/D
     1009 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    574 | _19267_/D
     1010 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    574 | _19267_/D
     1010 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    573 | _19267_/D
     1011 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    572 | _19267_/D
     1012 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    571 | _19267_/D
     1013 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    570 | _19267_/D
     1014 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    569 | _19267_/D
     1015 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    568 | _19267_/D
     1016 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    567 | _19267_/D
     1017 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    566 | _19267_/D
     1018 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    565 | _19267_/D
     1019 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    564 | _19267_/D
     1020 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    564 | _19267_/D
     1020 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    563 | _19267_/D
     1021 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    562 | _19267_/D
     1022 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    561 | _19267_/D
     1023 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    560 | _19267_/D
     1024 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    559 | _19267_/D
     1025 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    558 | _19267_/D
     1026 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    557 | _19267_/D
     1027 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    556 | _19267_/D
     1028 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    555 | _19267_/D
     1029 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    554 | _19267_/D
     1030 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    554 | _19267_/D
     1030 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    553 | _19267_/D
     1031 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    552 | _19267_/D
     1032 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    551 | _19267_/D
     1033 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    550 | _19267_/D
     1034 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    549 | _19267_/D
     1035 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    548 | _19267_/D
     1036 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    547 | _19267_/D
     1037 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    546 | _19267_/D
     1038 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    545 | _19267_/D
     1039 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    544 | _19267_/D
     1040 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    544 | _19267_/D
     1040 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    543 | _19267_/D
     1041 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    542 | _19267_/D
     1042 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    541 | _19267_/D
     1043 |       0 |     150 |       10 |     45 |    31 |    +0.7% |   -2.271 |     -221.1 |    540 | _19267_/D
     1046 |       0 |     150 |       10 |     46 |    32 |    +0.7% |   -2.226 |     -172.0 |    538 | _19310_/D
     1047 |       0 |     150 |       10 |     46 |    32 |    +0.7% |   -2.226 |     -172.0 |    537 | _19310_/D
     1048 |       0 |     150 |       10 |     46 |    32 |    +0.7% |   -2.226 |     -172.0 |    536 | _19310_/D
     1049 |       0 |     150 |       10 |     46 |    32 |    +0.7% |   -2.226 |     -172.0 |    535 | _19310_/D
     1050 |       0 |     150 |       10 |     46 |    32 |    +0.7% |   -2.226 |     -172.0 |    535 | _19310_/D
     1052 |       0 |     152 |       10 |     46 |    32 |    +0.8% |   -1.775 |     -162.6 |    533 | _19486_/D
