Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_64pt_50mhz/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 929 endpoints with setup violations.
[INFO RSZ-0099] Repairing 929 out of 929 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      925 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    244 | _19271_/D
      926 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    243 | _19271_/D
      927 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    242 | _19271_/D
      928 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    241 | _19271_/D
      929 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    240 | _19271_/D
      930 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    240 | _19271_/D
      930 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    239 | _19271_/D
      931 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    238 | _19271_/D
      932 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    237 | _19271_/D
      933 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    236 | _19271_/D
      934 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    235 | _19271_/D
      935 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    234 | _19271_/D
      936 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    233 | _19271_/D
      937 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    232 | _19271_/D
      938 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    231 | _19271_/D
      939 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    230 | _19271_/D
      940 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    230 | _19271_/D
      940 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    229 | _19271_/D
      941 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    228 | _19271_/D
      942 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    227 | _19271_/D
      943 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    226 | _19271_/D
      944 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    225 | _19271_/D
      945 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    224 | _19271_/D
      946 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    223 | _19271_/D
      947 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    222 | _19271_/D
      948 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    221 | _19271_/D
      949 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    220 | _19271_/D
      950 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    220 | _19271_/D
      950 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    219 | _19271_/D
      951 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    218 | _19271_/D
      952 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    217 | _19271_/D
      953 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    216 | _19271_/D
      954 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    215 | _19271_/D
      955 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    214 | _19271_/D
      956 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    213 | _19271_/D
      957 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    212 | _19271_/D
      958 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    211 | _19271_/D
      959 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    210 | _19271_/D
      960 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    210 | _19271_/D
      960 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    209 | _19271_/D
      961 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    208 | _19271_/D
      962 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    207 | _19271_/D
      963 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    206 | _19271_/D
      964 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    205 | _19271_/D
      965 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    204 | _19271_/D
      966 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    203 | _19271_/D
      967 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    202 | _19271_/D
      968 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    201 | _19271_/D
      969 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    200 | _19271_/D
      970 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    200 | _19271_/D
      970 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    199 | _19271_/D
      971 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    198 | _19271_/D
      972 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    197 | _19271_/D
      973 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    196 | _19271_/D
      974 |       0 |     202 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    195 | _19271_/D
      976 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    193 | _19271_/D
      977 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    192 | _19271_/D
      978 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    191 | _19271_/D
      979 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    190 | _19271_/D
      980 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    190 | _19271_/D
      980 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    189 | _19271_/D
      981 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    188 | _19271_/D
      982 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    187 | _19271_/D
      983 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    186 | _19271_/D
      984 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    185 | _19271_/D
      985 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    184 | _19271_/D
      986 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    183 | _19271_/D
      987 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    182 | _19271_/D
      988 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    181 | _19271_/D
      989 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    180 | _19271_/D
      990 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    180 | _19271_/D
      990 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    179 | _19271_/D
      991 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    178 | _19271_/D
      992 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    177 | _19271_/D
      993 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    176 | _19271_/D
      994 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    175 | _19271_/D
      995 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    174 | _19271_/D
      996 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    173 | _19271_/D
      997 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    172 | _19271_/D
      998 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    171 | _19271_/D
      999 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    170 | _19271_/D
     1000 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    170 | _19271_/D
     1000 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    169 | _19271_/D
     1001 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    168 | _19271_/D
     1002 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    167 | _19271_/D
     1003 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    166 | _19271_/D
     1004 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    165 | _19271_/D
     1005 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    164 | _19271_/D
     1006 |       0 |     203 |       16 |      5 |    22 |    +0.8% |   -0.288 |       -0.3 |    163 | _19271_/D
     1008 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    161 | _18559_/D
     1009 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    160 | _18559_/D
     1010 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    160 | _18559_/D
     1010 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    159 | _18559_/D
     1011 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    158 | _18559_/D
     1012 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    157 | _18559_/D
     1013 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    156 | _18559_/D
     1014 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    155 | _18559_/D
     1015 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    154 | _18559_/D
     1016 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    153 | _18559_/D
     1017 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    152 | _18559_/D
     1018 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    151 | _18559_/D
     1019 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    150 | _18559_/D
     1020 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    150 | _18559_/D
     1020 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    149 | _18559_/D
     1021 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    148 | _18559_/D
     1022 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    147 | _18559_/D
     1023 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    146 | _18559_/D
     1024 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    145 | _18559_/D
     1025 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    144 | _18559_/D
     1026 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    143 | _18559_/D
     1027 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    142 | _18559_/D
     1028 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    141 | _18559_/D
     1029 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    140 | _18559_/D
     1030 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    140 | _18559_/D
     1030 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    139 | _18559_/D
     1031 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    138 | _18559_/D
     1032 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    137 | _18559_/D
     1033 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    136 | _18559_/D
     1034 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    135 | _18559_/D
     1035 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    134 | _18559_/D
     1036 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    133 | _18559_/D
     1037 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    132 | _18559_/D
     1038 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    131 | _18559_/D
     1039 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    130 | _18559_/D
     1040 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    130 | _18559_/D
     1040 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    129 | _18559_/D
     1041 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    128 | _18559_/D
     1042 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    127 | _18559_/D
     1043 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    126 | _18559_/D
     1044 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    125 | _18559_/D
     1045 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    124 | _18559_/D
     1046 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    123 | _18559_/D
     1047 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    122 | _18559_/D
     1048 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    121 | _18559_/D
     1049 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    120 | _18559_/D
     1050 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    120 | _18559_/D
     1050 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    119 | _18559_/D
     1051 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    118 | _18559_/D
     1052 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    117 | _18559_/D
     1053 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    116 | _18559_/D
     1054 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    115 | _18559_/D
     1055 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    114 | _18559_/D
     1056 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    113 | _18559_/D
     1057 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    112 | _18559_/D
     1058 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    111 | _18559_/D
     1059 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    110 | _18559_/D
     1060 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    110 | _18559_/D
     1060 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    109 | _18559_/D
     1061 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    108 | _18559_/D
     1062 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    107 | _18559_/D
     1063 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    106 | _18559_/D
     1064 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    105 | _18559_/D
     1065 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    104 | _18559_/D
     1066 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    103 | _18559_/D
     1067 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    102 | _18559_/D
     1068 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    101 | _18559_/D
     1069 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    100 | _18559_/D
     1070 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |    100 | _18559_/D
     1070 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     99 | _18559_/D
     1071 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     98 | _18559_/D
     1072 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     97 | _18559_/D
     1073 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     96 | _18559_/D
     1074 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     95 | _18559_/D
     1075 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     94 | _18559_/D
     1076 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     93 | _18559_/D
     1077 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     92 | _18559_/D
     1078 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     91 | _18559_/D
     1079 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     90 | _18559_/D
     1080 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     90 | _18559_/D
     1080 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     89 | _18559_/D
     1081 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     88 | _18559_/D
     1082 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     87 | _18559_/D
     1083 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     86 | _18559_/D
     1084 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     85 | _18559_/D
     1085 |       0 |     204 |       16 |      5 |    22 |    +0.8% |    0.092 |        0.0 |     84 | _18559_/D
