Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-51-13/35-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 6
[INFO] Setting input delay to: 6
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1357 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1357 out of 1357 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1185 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    801 | dout[6]
     1186 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    800 | dout[6]
     1187 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    799 | dout[6]
     1188 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    798 | dout[6]
     1189 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    797 | dout[6]
     1190 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    797 | dout[6]
     1190 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    796 | dout[6]
     1191 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    795 | dout[6]
     1192 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    794 | dout[6]
     1193 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    793 | dout[6]
     1194 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    792 | dout[6]
     1195 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    791 | dout[6]
     1196 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    790 | dout[6]
     1197 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    789 | dout[6]
     1198 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    788 | dout[6]
     1199 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    787 | dout[6]
     1200 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    787 | dout[6]
     1200 |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |    787 | dout[6]
    1200* |      32 |     608 |        7 |      0 |    11 |    -0.2% |   -0.419 |       -2.7 |     12 | dout[6]
    1205* |      32 |     612 |        7 |      0 |    11 |    -0.2% |   -0.267 |       -1.5 |     10 | dout[3]
    1207* |      32 |     613 |        7 |      0 |    11 |    -0.2% |   -0.267 |       -1.3 |     10 | dout[3]
    1210* |      32 |     615 |        7 |      0 |    11 |    -0.2% |   -0.267 |       -1.1 |     10 | dout[3]
    1212* |      32 |     617 |        7 |      0 |    11 |    -0.2% |   -0.267 |       -0.9 |      8 | dout[3]
    1213* |      32 |     617 |        7 |      0 |    11 |    -0.2% |   -0.267 |       -0.9 |      7 | dout[3]
    1214* |      32 |     617 |        7 |      0 |    11 |    -0.2% |   -0.267 |       -0.9 |      6 | dout[3]
    1217* |      32 |     619 |        7 |      0 |    11 |    -0.2% |   -0.248 |       -0.6 |      4 | dout[0]
    1219* |      32 |     620 |        7 |      0 |    11 |    -0.2% |   -0.148 |       -0.3 |      2 | dout[6]
    1220* |      32 |     620 |        7 |      0 |    11 |    -0.2% |   -0.148 |       -0.3 |      2 | dout[6]
    1221* |      32 |     621 |        7 |      0 |    11 |    -0.2% |   -0.148 |       -0.2 |      0 | dout[6]
    1222* |      32 |     621 |        7 |      0 |    11 |    -0.2% |   -0.148 |       -0.2 |      0 | dout[6]
    1224* |      32 |     622 |        7 |      0 |    11 |    -0.2% |   -0.148 |       -0.2 |      0 | dout[6]
    1226* |      32 |     623 |        7 |      0 |    11 |    -0.2% |   -0.148 |       -0.1 |      0 | dout[6]
    1227* |      32 |     623 |        7 |      0 |    11 |    -0.2% |   -0.148 |       -0.1 |      0 | dout[6]
    final |      32 |     623 |        7 |      0 |    11 |    -0.2% |   -0.148 |       -0.1 |      0 | dout[6]
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 32 buffers.
[INFO RSZ-0040] Inserted 7 buffers.
[INFO RSZ-0051] Resized 623 instances: 623 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 11 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50
[INFO RSZ-0033] No hold violations found.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement        959.1 u
average displacement        0.0 u
max displacement           12.9 u
original HPWL          942010.0 u
legalized HPWL         956288.7 u
delta HPWL                    2 %

[INFO DPL-0020] Mirrored 5341 instances
[INFO DPL-0021] HPWL before          956288.7 u
[INFO DPL-0022] HPWL after           942526.5 u
[INFO DPL-0023] HPWL delta               -1.4 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
u_transform_scheduler_core.u_fft_scratch_sram.u_(hi|lo).u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
u_transform_scheduler_core.u_fft_scratch_sram.u_(hi|lo).u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
[INFO ODB-0403] 28 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     2  294424.87
  Endcap cell                             878    3854.77
  Tap cell                               6304   27677.08
  Buffer                                   32     983.45
  Clock buffer                            501   27066.82
  Timing Repair Buffer                   1605   47504.13
  Inverter                                646    5751.42
  Clock inverter                          196    3358.66
  Sequential cell                        1991  142745.08
  Multi-Input combinational cell         9436  179497.11
  Total                                 21591  732863.39
Writing OpenROAD database to '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-51-13/37-openroad-resizertimingpostcts/butterfold_top.odb'…
Writing netlist to '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-51-13/37-openroad-resizertimingpostcts/butterfold_top.nl.v'…
Writing powered netlist to '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-51-13/37-openroad-resizertimingpostcts/butterfold_top.pnl.v'…
Writing layout to '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-51-13/37-openroad-resizertimingpostcts/butterfold_top.def'…
Writing timing constraints to '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-51-13/37-openroad-resizertimingpostcts/butterfold_top.sdc'…
