ECO_SRC /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/co6a36/butterfold_top_co6a36.odb
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via1 :"
  	EOLENCLOSURE 0.34 0.06 ;"
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via2 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via3 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via4 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/techlef/gf180mcu_fd_sc_mcu9t5v0__nom.tlef, created 15 layers, 56 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef, created 229 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef, created 1 library cells
[INFO ORD-0030] Using 22 thread(s).
ECO_EXTRACT_BEFORE
[INFO RCX-0435] Reading extraction model file /foss/pdks/gf180mcuD/libs.tech/librelane/rules.openrcx.gf180mcuD.max ...
[INFO RCX-0434] Defined process_corner MinMax0 with ext_model_index 0 (using extRulesFile defaults)
[INFO RCX-0436] RC segment generation butterfold_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 53880 rc segments
[INFO RCX-0439] Coupling Cap extraction butterfold_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 16% of 89919 wires extracted
[INFO RCX-0442] 47% of 89919 wires extracted
[INFO RCX-0442] 100% of 89919 wires extracted
[INFO RCX-0045] Extract 11488 nets, 65368 rsegs, 65368 caps, 140915 ccs
[INFO RCX-0443] 11488 nets finished
==== before_maxss ====
wns max -7.88
tns max -2865.66
wns min 0.00
tns min 0.00
ELEC_BEFORE
max slew

Pin                                    Limit    Slew   Slack
_18659_/RN                              3.00   18.73  -15.73 (VIOLATED)
_18643_/RN                              3.00   18.66  -15.66 (VIOLATED)
_18644_/RN                              3.00   18.65  -15.65 (VIOLATED)
_19979_/RN                              3.00   18.55  -15.55 (VIOLATED)
_19955_/RN                              3.00   18.49  -15.49 (VIOLATED)
_19995_/RN                              3.00   18.33  -15.33 (VIOLATED)
_19994_/RN                              3.00   18.25  -15.25 (VIOLATED)
_19993_/RN                              3.00   18.16  -15.16 (VIOLATED)
_19992_/RN                              3.00   18.08  -15.08 (VIOLATED)
_20072_/RN                              3.00   18.00  -15.00 (VIOLATED)
_18662_/RN                              3.00   17.87  -14.87 (VIOLATED)
_18634_/RN                              3.00   17.79  -14.79 (VIOLATED)
_19940_/RN                              3.00   17.63  -14.63 (VIOLATED)
_19889_/RN                              3.00   17.59  -14.59 (VIOLATED)
_19937_/RN                              3.00   17.54  -14.54 (VIOLATED)
_19890_/RN                              3.00   17.47  -14.47 (VIOLATED)
_19938_/RN                              3.00   17.35  -14.35 (VIOLATED)
_19892_/RN                              3.00   17.29  -14.29 (VIOLATED)
_19893_/RN                              3.00   17.20  -14.20 (VIOLATED)
_19939_/RN                              3.00   17.12  -14.12 (VIOLATED)
_19891_/RN                              3.00   17.03  -14.03 (VIOLATED)
_19888_/RN                              3.00   16.92  -13.92 (VIOLATED)
_19936_/RN                              3.00   16.82  -13.82 (VIOLATED)
_19887_/RN                              3.00   16.77  -13.77 (VIOLATED)
_19886_/RN                              3.00   16.69  -13.69 (VIOLATED)
_19894_/RN                              3.00   16.61  -13.61 (VIOLATED)
_18558_/RN                              3.00   16.53  -13.53 (VIOLATED)
_18555_/RN                              3.00   16.41  -13.41 (VIOLATED)
_19933_/RN                              3.00   16.29  -13.29 (VIOLATED)
_19934_/RN                              3.00   16.13  -13.13 (VIOLATED)
_19981_/RN                              3.00   16.11  -13.11 (VIOLATED)
_19935_/RN                              3.00   16.06  -13.06 (VIOLATED)
_19983_/RN                              3.00   16.05  -13.05 (VIOLATED)
_19982_/RN                              3.00   16.01  -13.01 (VIOLATED)
_19984_/RN                              3.00   16.01  -13.01 (VIOLATED)
_20009_/RN                              3.00   15.89  -12.89 (VIOLATED)
_19959_/RN                              3.00   15.73  -12.73 (VIOLATED)
_20032_/SETN                            3.00   15.67  -12.67 (VIOLATED)
_20054_/RN                              3.00   15.67  -12.67 (VIOLATED)
_20002_/RN                              3.00   15.67  -12.67 (VIOLATED)
_19997_/RN                              3.00   15.67  -12.67 (VIOLATED)
_20043_/RN                              3.00   15.54  -12.54 (VIOLATED)
_19960_/RN                              3.00   15.51  -12.51 (VIOLATED)
_19958_/RN                              3.00   15.51  -12.51 (VIOLATED)
_19096_/RN                              3.00   15.45  -12.45 (VIOLATED)
_20033_/RN                              3.00   15.40  -12.40 (VIOLATED)
_20034_/RN                              3.00   15.31  -12.31 (VIOLATED)
_18881_/RN                              3.00   15.26  -12.26 (VIOLATED)
_19095_/RN                              3.00   15.26  -12.26 (VIOLATED)
_18880_/RN                              3.00   15.18  -12.18 (VIOLATED)
_20035_/RN                              3.00   15.13  -12.13 (VIOLATED)
_19216_/RN                              3.00   15.13  -12.13 (VIOLATED)
_20010_/RN                              3.00   15.12  -12.12 (VIOLATED)
_20005_/RN                              3.00   15.12  -12.12 (VIOLATED)
_19217_/RN                              3.00   15.12  -12.12 (VIOLATED)
_19990_/RN                              3.00   15.12  -12.12 (VIOLATED)
_19991_/RN                              3.00   15.12  -12.12 (VIOLATED)
_19195_/RN                              3.00   15.12  -12.12 (VIOLATED)
_19989_/RN                              3.00   15.12  -12.12 (VIOLATED)
_19194_/RN                              3.00   15.12  -12.12 (VIOLATED)
_19511_/RN                              3.00   14.88  -11.88 (VIOLATED)
_19671_/RN                              3.00   14.87  -11.87 (VIOLATED)
_19771_/RN                              3.00   14.79  -11.79 (VIOLATED)
_19281_/RN                              3.00   14.69  -11.69 (VIOLATED)
_19249_/RN                              3.00   14.61  -11.61 (VIOLATED)
_19512_/RN                              3.00   14.48  -11.48 (VIOLATED)
_19009_/RN                              3.00   14.36  -11.36 (VIOLATED)
_19016_/RN                              3.00   14.36  -11.36 (VIOLATED)
_19015_/RN                              3.00   14.35  -11.35 (VIOLATED)
_19003_/RN                              3.00   14.35  -11.35 (VIOLATED)
_19008_/RN                              3.00   14.35  -11.35 (VIOLATED)
_19011_/RN                              3.00   14.35  -11.35 (VIOLATED)
_18832_/RN                              3.00   14.35  -11.35 (VIOLATED)
_18866_/RN                              3.00   14.35  -11.35 (VIOLATED)
_18926_/RN                              3.00   14.35  -11.35 (VIOLATED)
_19010_/RN                              3.00   14.35  -11.35 (VIOLATED)
_19017_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19250_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19018_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19961_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19971_/RN                              3.00   14.34  -11.34 (VIOLATED)
_18831_/RN                              3.00   14.34  -11.34 (VIOLATED)
_18830_/RN                              3.00   14.34  -11.34 (VIOLATED)
_20024_/SETN                            3.00   14.34  -11.34 (VIOLATED)
_20040_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19969_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19004_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19957_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19019_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19965_/RN                              3.00   14.34  -11.34 (VIOLATED)
_18938_/RN                              3.00   14.34  -11.34 (VIOLATED)
_18883_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19970_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19967_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19968_/RN                              3.00   14.34  -11.34 (VIOLATED)
_19885_/RN                              3.00   14.34  -11.34 (VIOLATED)
_18882_/RN                              3.00   14.33  -11.33 (VIOLATED)
_19972_/RN                              3.00   14.33  -11.33 (VIOLATED)
_19966_/RN                              3.00   14.33  -11.33 (VIOLATED)
_19964_/RN                              3.00   14.32  -11.32 (VIOLATED)
_19988_/RN                              3.00   14.31  -11.31 (VIOLATED)
_19986_/RN                              3.00   14.30  -11.30 (VIOLATED)
_20042_/RN                              3.00   14.29  -11.29 (VIOLATED)
_19962_/RN                              3.00   14.29  -11.29 (VIOLATED)
_19985_/RN                              3.00   14.29  -11.29 (VIOLATED)
_20000_/RN                              3.00   14.29  -11.29 (VIOLATED)
_19219_/RN                              3.00   14.28  -11.28 (VIOLATED)
_20004_/RN                              3.00   14.28  -11.28 (VIOLATED)
_19998_/RN                              3.00   14.27  -11.27 (VIOLATED)
_19963_/RN                              3.00   14.27  -11.27 (VIOLATED)
_19987_/RN                              3.00   14.19  -11.19 (VIOLATED)
_19282_/RN                              3.00   14.13  -11.13 (VIOLATED)
_19672_/RN                              3.00   14.11  -11.11 (VIOLATED)
_19218_/RN                              3.00   14.07  -11.07 (VIOLATED)
_20053_/RN                              3.00   13.87  -10.87 (VIOLATED)
_19772_/RN                              3.00   13.87  -10.87 (VIOLATED)
_19086_/RN                              3.00   13.76  -10.76 (VIOLATED)
_19504_/RN                              3.00   13.76  -10.76 (VIOLATED)
_19664_/RN                              3.00   13.76  -10.76 (VIOLATED)
_19665_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19765_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19503_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19764_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19663_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19906_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19763_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19904_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19907_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19908_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19909_/RN                              3.00   13.75  -10.75 (VIOLATED)
_19910_/RN                              3.00   13.74  -10.74 (VIOLATED)
_19911_/RN                              3.00   13.74  -10.74 (VIOLATED)
_19896_/RN                              3.00   13.74  -10.74 (VIOLATED)
_19898_/RN                              3.00   13.74  -10.74 (VIOLATED)
_19897_/RN                              3.00   13.74  -10.74 (VIOLATED)
_19912_/RN                              3.00   13.74  -10.74 (VIOLATED)
_19905_/RN                              3.00   13.73  -10.73 (VIOLATED)
_19879_/RN                              3.00   13.73  -10.73 (VIOLATED)
_19273_/RN                              3.00   13.73  -10.73 (VIOLATED)
_19274_/RN                              3.00   13.73  -10.73 (VIOLATED)
_19501_/RN                              3.00   13.73  -10.73 (VIOLATED)
_19661_/RN                              3.00   13.73  -10.73 (VIOLATED)
_19087_/RN                              3.00   13.73  -10.73 (VIOLATED)
_19505_/RN                              3.00   13.72  -10.72 (VIOLATED)
_19085_/RN                              3.00   13.72  -10.72 (VIOLATED)
_19088_/RN                              3.00   13.72  -10.72 (VIOLATED)
_19884_/RN                              3.00   13.71  -10.71 (VIOLATED)
_20047_/RN                              3.00   13.71  -10.71 (VIOLATED)
_20048_/RN                              3.00   13.71  -10.71 (VIOLATED)
_20045_/RN                              3.00   13.70  -10.70 (VIOLATED)
_20046_/RN                              3.00   13.69  -10.69 (VIOLATED)
_19895_/RN                              3.00   13.69  -10.69 (VIOLATED)
_19902_/RN                              3.00   13.68  -10.68 (VIOLATED)
_19899_/RN                              3.00   13.68  -10.68 (VIOLATED)
_19900_/RN                              3.00   13.68  -10.68 (VIOLATED)
_19901_/RN                              3.00   13.68  -10.68 (VIOLATED)
_19903_/RN                              3.00   13.67  -10.67 (VIOLATED)
u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_cen_driver/A1    3.00   13.66  -10.66 (VIOLATED)
_18871_/RN                              3.00   13.66  -10.66 (VIOLATED)
_18872_/RN                              3.00   13.66  -10.66 (VIOLATED)
_18873_/RN                              3.00   13.65  -10.65 (VIOLATED)
_18870_/RN                              3.00   13.64  -10.64 (VIOLATED)
_19209_/RN                              3.00   13.64  -10.64 (VIOLATED)
_18868_/RN                              3.00   13.64  -10.64 (VIOLATED)
_19210_/RN                              3.00   13.64  -10.64 (VIOLATED)
_19243_/RN                              3.00   13.63  -10.63 (VIOLATED)
_18874_/RN                              3.00   13.62  -10.62 (VIOLATED)
_19084_/RN                              3.00   13.62  -10.62 (VIOLATED)
_19275_/RN                              3.00   13.61  -10.61 (VIOLATED)
_19777_/RN                              3.00   13.61  -10.61 (VIOLATED)
_19677_/RN                              3.00   13.61  -10.61 (VIOLATED)
_20031_/RN                              3.00   13.61  -10.61 (VIOLATED)
_19104_/RN                              3.00   13.60  -10.60 (VIOLATED)
_19517_/RN                              3.00   13.60  -10.60 (VIOLATED)
_19105_/RN                              3.00   13.60  -10.60 (VIOLATED)
_19101_/RN                              3.00   13.59  -10.59 (VIOLATED)
_19521_/RN                              3.00   13.59  -10.59 (VIOLATED)
_19780_/RN                              3.00   13.59  -10.59 (VIOLATED)
_19779_/RN                              3.00   13.59  -10.59 (VIOLATED)
_19679_/RN                              3.00   13.59  -10.59 (VIOLATED)
_19519_/RN                              3.00   13.59  -10.59 (VIOLATED)
_19103_/RN                              3.00   13.59  -10.59 (VIOLATED)
_19680_/RN                              3.00   13.59  -10.59 (VIOLATED)
_19520_/RN                              3.00   13.58  -10.58 (VIOLATED)
_19207_/RN                              3.00   13.57  -10.57 (VIOLATED)
_18869_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19211_/RN                              3.00   13.57  -10.57 (VIOLATED)
_18867_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19205_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19259_/RN                              3.00   13.57  -10.57 (VIOLATED)
_18889_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19007_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19014_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19013_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19236_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19005_/RN                              3.00   13.57  -10.57 (VIOLATED)
_18890_/RN                              3.00   13.57  -10.57 (VIOLATED)
_18886_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19257_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19258_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19291_/RN                              3.00   13.57  -10.57 (VIOLATED)
_18888_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19012_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19100_/RN                              3.00   13.57  -10.57 (VIOLATED)
_19006_/RN                              3.00   13.56  -10.56 (VIOLATED)
_18887_/RN                              3.00   13.56  -10.56 (VIOLATED)
_18932_/RN                              3.00   13.56  -10.56 (VIOLATED)
_19204_/RN                              3.00   13.56  -10.56 (VIOLATED)
_18885_/RN                              3.00   13.56  -10.56 (VIOLATED)
_18936_/RN                              3.00   13.56  -10.56 (VIOLATED)
_19290_/RN                              3.00   13.55  -10.55 (VIOLATED)
_18935_/RN                              3.00   13.55  -10.55 (VIOLATED)
_19256_/RN                              3.00   13.55  -10.55 (VIOLATED)
_18934_/RN                              3.00   13.55  -10.55 (VIOLATED)
_18937_/RN                              3.00   13.54  -10.54 (VIOLATED)
_18933_/RN                              3.00   13.54  -10.54 (VIOLATED)
_19289_/RN                              3.00   13.51  -10.51 (VIOLATED)
_18925_/RN                              3.00   13.48  -10.48 (VIOLATED)
_18927_/RN                              3.00   13.47  -10.47 (VIOLATED)
_19288_/RN                              3.00   13.44  -10.44 (VIOLATED)
_18928_/RN                              3.00   13.42  -10.42 (VIOLATED)
_19513_/RN                              3.00   13.42  -10.42 (VIOLATED)
_19255_/RN                              3.00   13.40  -10.40 (VIOLATED)
_18929_/RN                              3.00   13.37  -10.37 (VIOLATED)
_19208_/RN                              3.00   13.36  -10.36 (VIOLATED)
_19083_/RN                              3.00   13.36  -10.36 (VIOLATED)
_19502_/RN                              3.00   13.36  -10.36 (VIOLATED)
_19761_/RN                              3.00   13.36  -10.36 (VIOLATED)
_19662_/RN                              3.00   13.36  -10.36 (VIOLATED)
_19762_/RN                              3.00   13.36  -10.36 (VIOLATED)
_19760_/RN                              3.00   13.36  -10.36 (VIOLATED)
_19660_/RN                              3.00   13.36  -10.36 (VIOLATED)
_19500_/RN                              3.00   13.36  -10.36 (VIOLATED)
_19082_/RN                              3.00   13.36  -10.36 (VIOLATED)
_19499_/RN                              3.00   13.35  -10.35 (VIOLATED)
_19659_/RN                              3.00   13.35  -10.35 (VIOLATED)
_19658_/RN                              3.00   13.35  -10.35 (VIOLATED)
_19758_/RN                              3.00   13.35  -10.35 (VIOLATED)
_19759_/RN                              3.00   13.35  -10.35 (VIOLATED)
_19081_/RN                              3.00   13.34  -10.34 (VIOLATED)
_19498_/RN                              3.00   13.34  -10.34 (VIOLATED)
_19799_/RN                              3.00   13.34  -10.34 (VIOLATED)
_19287_/RN                              3.00   13.34  -10.34 (VIOLATED)
_19797_/RN                              3.00   13.33  -10.33 (VIOLATED)
_19699_/RN                              3.00   13.33  -10.33 (VIOLATED)
_19697_/RN                              3.00   13.33  -10.33 (VIOLATED)
_19539_/RN                              3.00   13.33  -10.33 (VIOLATED)
_19254_/RN                              3.00   13.33  -10.33 (VIOLATED)
_19156_/RN                              3.00   13.32  -10.32 (VIOLATED)
_19154_/RN                              3.00   13.32  -10.32 (VIOLATED)
_19121_/RN                              3.00   13.32  -10.32 (VIOLATED)
_19122_/RN                              3.00   13.32  -10.32 (VIOLATED)
_19152_/RN                              3.00   13.32  -10.32 (VIOLATED)
_19153_/RN                              3.00   13.32  -10.32 (VIOLATED)
_18930_/RN                              3.00   13.32  -10.32 (VIOLATED)
_18931_/RN                              3.00   13.32  -10.32 (VIOLATED)
_19155_/RN                              3.00   13.31  -10.31 (VIOLATED)
_19673_/RN                              3.00   13.31  -10.31 (VIOLATED)
_19151_/RN                              3.00   13.30  -10.30 (VIOLATED)
_19286_/RN                              3.00   13.30  -10.30 (VIOLATED)
_19150_/RN                              3.00   13.30  -10.30 (VIOLATED)
_19149_/RN                              3.00   13.29  -10.29 (VIOLATED)
_18901_/RN                              3.00   13.29  -10.29 (VIOLATED)
_19815_/RN                              3.00   13.28  -10.28 (VIOLATED)
_19170_/RN                              3.00   13.28  -10.28 (VIOLATED)
_19173_/RN                              3.00   13.28  -10.28 (VIOLATED)
_19515_/RN                              3.00   13.27  -10.27 (VIOLATED)
